證券代碼,年,高管人數,員工人數,高管薪酬,用人費用,基層員工人數,基層員工薪酬,高管每人薪酬,基層每人薪酬,高管基層薪資差異(倍)
2466 冠西電,2021    ,4,147,7143,107021,143,99878,1786,698,2.56
2467 志聖,2021    ,4,398,27638,553694,394,526056,6910,1335,5.18
2468 華經,2021    ,7,301,18901,279786,294,260885,2700,887,3.04
2471 資通,2021    ,6,276,30181,397348,270,367167,5030,1360,3.70
2472 立隆電,2021    ,3,107,13706,176109,104,162403,4569,1562,2.93
2474 可成,2021    ,7,4791,43206,3364372,4784,3321166,6172,694,8.89
2476 鉅祥,2021    ,2,772,4312,609852,770,605540,2156,786,2.74
2477 美隆電,2021    ,4,269,17642,253382,265,235740,4411,890,4.96
2478 大毅,2021    ,2,871,37747,996235,869,958488,18874,1103,17.11
2480 敦陽科,2021    ,27,546,78459,659206,519,580747,2906,1119,2.60
2481 強茂,2021    ,5,1499,48061,1564206,1494,1516145,9612,1015,9.47
2482 連宇,2021    ,3,198,6866,177852,195,170986,2289,877,2.61
2483 百容,2021    ,5,621,12970,406600,616,393630,2594,639,4.06
2484 希華,2021    ,3,768,17622,601663,765,584041,5874,763,7.69
2485 兆赫,2021    ,6,995,14647,658263,989,643616,2441,651,3.75
2486 一詮,2021    ,4,816,32735,747628,812,714893,8184,880,9.30
2488 漢平,2021    ,4,155,12673,123590,151,110917,3168,735,4.31
2489 瑞軒,2021    ,6,428,39127,916335,422,877208,6521,2079,3.14
2491 吉祥全,2021    ,1,16,1752,10086,15,8334,1752,556,3.15
2492 華新科,2021    ,5,3162,92617,3002425,3157,2909808,18523,922,20.10
2493 揚博,2021    ,4,266,55500,329863,262,274363,13875,1047,13.25
2495 普安,2021    ,3,432,15566,441400,429,425834,5189,993,5.23
2496 卓越,2021    ,1,17,2148,15419,16,13271,2148,829,2.59
2497 怡利電,2021    ,9,475,20394,363162,466,342768,2266,736,3.08
2498 宏達電,2021    ,6,2001,59828,2464146,1995,2404318,9971,1205,8.27
2501 國建,2021    ,4,153,24172,221380,149,197208,6043,1324,4.57
2504 國產,2021    ,11,618,44301,1012184,607,967883,4027,1595,2.53
2505 國揚,2021    ,2,73,10228,107372,71,97144,5114,1368,3.74
2506 太設,2021    ,3,162,8063,113962,159,105899,2688,666,4.04
2509 全坤建,2021    ,1,58,3277,67065,57,63788,3277,1119,2.93
2511 太子,2021    ,5,215,32355,349603,210,317248,6471,1511,4.28
2514 龍邦,2021    ,5,28,7996,80607,23,72611,1599,3157,0.51
2515 中工,2021    ,3,840,7333,1025804,837,1018471,2444,1217,2.01
2516 新建,2021    ,4,605,10223,583825,601,573602,2556,954,2.68
2520 冠德,2021    ,4,97,22038,252740,93,230702,5510,2481,2.22
2524 京城,2021    ,2,42,4415,74409,40,69994,2208,1750,1.26
2527 宏璟,2021    ,8,48,16656,77983,40,61327,2082,1533,1.36
2528 皇普,2021    ,1,59,3077,60438,58,57361,3077,989,3.11
2530 華建,2021    ,2,43,5322,47982,41,42660,2661,1040,2.56
2534 宏盛,2021    ,1,88,6108,105491,87,99383,6108,1142,5.35
2535 達欣工,2021    ,8,601,34258,928120,593,893862,4282,1507,2.84
2536 宏普,2021    ,2,32,4502,31490,30,26988,2251,900,2.50
2538 基泰,2021    ,1,19,1771,19552,18,17781,1771,988,1.79
2539 櫻花建,2021    ,1,63,5818,74099,62,68281,5818,1101,5.28
2540 愛山林,2021    ,3,123,37601,377420,120,339819,12534,2832,4.43
2542 興富發,2021    ,4,322,18215,461019,318,442804,4554,1392,3.27
2543 皇昌,2021    ,5,967,11631,789731,962,778100,2326,809,2.88
2545 皇翔,2021    ,4,67,7478,111573,63,104095,1870,1652,1.13
2546 根基,2021    ,5,658,52252,730025,653,677773,10450,1038,10.07
2547 日勝生,2021    ,12,116,45906,159417,104,113511,3826,1091,3.50
2548 華固,2021    ,6,80,77637,288767,74,211130,12940,2853,4.54
2597 潤弘,2021    ,30,969,171918,1426305,939,1254387,5731,1336,4.29
2601 益航,2021    ,5,48,12890,55484,43,42594,2578,991,2.60
2603 長榮,2021    ,11,2269,171226,9699818,2258,9528592,15566,4220,3.69
2605 新興,2021    ,7,33,18113,67771,26,49658,2588,1910,1.35
2606 裕民,2021    ,5,208,35524,488679,203,453155,7105,2232,3.18
2607 榮運,2021    ,3,1038,9152,1122888,1035,1113736,3051,1076,2.83
2608 嘉里大榮,2021    ,15,4457,67461,3683713,4442,3616252,4497,814,5.52
2609 陽明,2021    ,11,1747,96513,5959576,1736,5863063,8774,3377,2.60
2610 華航,2021    ,6,11078,69435,22577613,11072,22508178,11573,2033,5.69
2611 志信,2021    ,2,51,802,39654,49,38852,401,793,0.51
2612 中航,2021    ,4,59,14562,120546,55,105984,3641,1927,1.89
2613 中櫃,2021    ,7,738,8863,576461,731,567598,1266,776,1.63
2614 東森,2021    ,14,262,47666,385911,248,338245,3405,1364,2.50
2615 萬海,2021    ,2,1139,28483,3331663,1137,3303180,14242,2905,4.90
2616 山隆,2021    ,4,1740,12316,1322232,1736,1309916,3079,755,4.08
2617 台航,2021    ,3,243,10090,352866,240,342776,3363,1428,2.35
2618 長榮航,2021    ,10,10586,58173,15095879,10576,15037706,5817,1422,4.09
2630 亞航,2021    ,8,1102,16852,837344,1094,820492,2107,750,2.81
2633 台灣高鐵,2021    ,11,4719,51671,5041596,4708,4989925,4697,1060,4.43
2634 漢翔,2021    ,7,5198,17771,5772300,5191,5754529,2539,1109,2.29
2636 台驊控股,2021    ,5,43,13886,105730,38,91844,2777,2417,1.15
2637 慧洋-KY,2021    ,5,163,0,3330987,158,3330987,0,21082,0.00
2642 宅配通,2021    ,5,2265,6248,1565727,2260,1559479,1250,690,1.81
2645 長榮航太,2021    ,8,2921,28283,3174760,2913,3146477,3535,1080,3.27
2701 萬企,2021    ,2,22,1440,14803,20,13363,720,668,1.08
2702 華園,2021    ,2,93,2280,50006,91,47726,1140,524,2.17
2704 國賓,2021    ,15,973,35700,769517,958,733817,2380,766,3.11
2705 六福,2021    ,1,1029,3489,540351,1028,536862,3489,522,6.68
2706 第一店,2021    ,2,37,2630,23277,35,20647,1315,590,2.23
2707 晶華,2021    ,4,1705,24775,1200949,1701,1176174,6194,691,8.96
2712 遠雄來,2021    ,1,321,1549,184247,320,182698,1549,571,2.71
2722 夏都,2021    ,9,459,9126,228289,450,219163,1014,487,2.08
2723 美食-KY,2021    ,1,14529,0,5966986,14528,5966986,0,411,0.00
2727 王品,2021    ,10,6788,46163,3331112,6778,3284949,4616,485,9.53
2731 雄獅,2021    ,30,1327,35618,702483,1297,666865,1187,514,2.31
2739 寒舍,2021    ,9,1506,31877,1013039,1497,981162,3542,655,5.40
2748 雲品,2021    ,8,735,18020,506454,727,488434,2253,672,3.35
2753 八方雲集,2021    ,13,524,59558,582144,511,522586,4581,1023,4.48
2801 彰銀,2021    ,8,6619,45373,11125763,6611,11080390,5672,1676,3.38
2809 京城銀,2021    ,5,971,30487,1048693,966,1018206,6097,1054,5.78
2812 台中銀,2021    ,9,2704,51262,3692498,2695,3641236,5696,1351,4.22
2816 旺旺保,2021    ,6,1119,19382,1303619,1113,1284237,3230,1154,2.80
2820 華票,2021    ,4,163,26411,383414,159,357003,6603,2245,2.94
2832 台產,2021    ,8,926,21064,980532,918,959468,2633,1045,2.52
2834 臺企銀,2021    ,7,5436,31979,8350140,5429,8318161,4568,1532,2.98
2836 高雄銀,2021    ,9,1111,23531,1721040,1102,1697509,2615,1540,1.70
2838 聯邦銀,2021    ,10,3940,32375,3979844,3930,3947469,3238,1004,3.22
2845 遠東銀,2021    ,12,2547,108642,3799118,2535,3690476,9054,1456,6.22
2849 安泰銀,2021    ,7,1494,51914,1769320,1487,1717406,7416,1155,6.42
2850 新產,2021    ,23,1681,91340,2286115,1658,2194775,3971,1324,3.00
2851 中再保,2021    ,5,145,23982,300073,140,276091,4796,1972,2.43
2852 第一保,2021    ,5,876,17663,1029657,871,1011994,3533,1162,3.04
2855 統一證,2021    ,9,1447,199729,3615086,1438,3415357,22192,2375,9.34
2867 三商壽,2021    ,37,6395,183502,6547222,6358,6363720,4960,1001,4.96
2880 華南金,2021    ,5,10782,30086,18443265,10777,18413179,6017,1709,3.52
2881 富邦金,2021    ,27,45081,705426,42479152,45054,41773726,26127,927,28.18
2882 國泰金,2021    ,27,57100,318272,67061481,57073,66743209,11788,1169,10.08
2883 凱基金,2021    ,55,13197,827723,22255924,13142,21428201,15050,1631,9.23
2884 玉山金,2021    ,21,9348,185071,14730709,9327,14545638,8813,1560,5.65
2885 元大金,2021    ,22,14442,459321,33955070,14420,33495749,20878,2323,8.99
2886 兆豐金,2021    ,6,9594,38491,20146203,9588,20107712,6415,2097,3.06
2887 台新金,2021    ,11,10276,168453,16202294,10265,16033841,15314,1562,9.80
2888 新光金,2021    ,12,16859,143209,21162766,16847,21019557,11934,1248,9.57
2889 國票金,2021    ,6,1570,73382,3297935,1564,3224553,12230,2062,5.93
2890 永豐金,2021    ,19,9548,213471,16335909,9529,16122438,11235,1692,6.64
2891 中信金,2021    ,12,21159,398456,44061848,21147,43663392,33205,2065,16.08
2892 第一金,2021    ,6,10006,43546,17331619,10000,17288073,7258,1729,4.20
2897 王道銀行,2021    ,27,975,155263,1666457,948,1511194,5750,1594,3.61
2903 遠百,2021    ,4,1286,32821,1128972,1282,1096151,8205,855,9.60
2905 三商,2021    ,4,23,25746,70229,19,44483,6437,2341,2.75
2906 高林,2021    ,5,129,19087,115276,124,96189,3817,776,4.92
2908 特力,2021    ,21,311,116160,373465,290,257305,5531,887,6.23
2912 統一超,2021    ,2,8348,52681,6922452,8346,6869771,26341,823,32.00
2913 農林,2021    ,5,341,13174,281127,336,267953,2635,797,3.30
2915 潤泰全,2021    ,5,550,30196,438175,545,407979,6039,749,8.07
2923 鼎固-KY,2021    ,7,310,28061,337489,303,309428,4009,1021,3.93
2929 淘帝-KY,2021    ,1,153,0,95644,152,95644,0,629,0.00
2939 永邑-KY,2021    ,3,311,0,144975,308,144975,0,471,0.00
2945 三商家購,2021    ,3,3656,16682,1619036,3653,1602354,5561,439,12.68
3002 歐格,2021    ,2,48,4376,46196,46,41820,2188,909,2.41
3003 健和興,2021    ,5,730,32635,607172,725,574537,6527,792,8.24
3004 豐達科,2021    ,2,407,6518,375254,405,368736,3259,910,3.58
3005 神基,2021    ,5,512,65718,875695,507,809977,13144,1598,8.23
3006 晶豪科,2021    ,4,493,123234,2424794,489,2301560,30809,4707,6.55
3008 大立光,2021    ,4,7131,153550,8932929,7127,8779379,38388,1232,31.16
3010 華立,2021    ,7,421,65761,914717,414,848956,9394,2051,4.58
3011 今皓,2021    ,3,61,4915,57432,58,52517,1638,905,1.81
3013 晟銘電,2021    ,3,82,7245,92112,79,84867,2415,1074,2.25
3014 聯陽,2021    ,14,431,108301,1373475,417,1265174,7736,3034,2.55
3015 全漢,2021    ,6,762,35692,895819,756,860127,5949,1138,5.23
3016 嘉晶,2021    ,2,640,7121,680196,638,673075,3561,1055,3.37
3017 奇鋐,2021    ,7,620,38023,877342,613,839319,5432,1369,3.97
3018 隆銘綠能,2021    ,7,116,9144,109490,109,100346,1306,921,1.42
3019 亞光,2021    ,3,778,11866,1008510,775,996644,3955,1286,3.08
3021 鴻名,2021    ,5,177,10127,132981,172,122854,2025,714,2.84
3022 威強電,2021    ,9,404,29122,498185,395,469063,3236,1188,2.72
3023 信邦,2021    ,3,1231,13000,1015129,1228,1002129,4333,816,5.31
3024 憶聲,2021    ,5,64,2663,83360,59,80697,533,1368,0.39
3025 星通,2021    ,4,161,16033,183415,157,167382,4008,1066,3.76
3027 盛達,2021    ,1,130,3086,127909,129,124823,3086,968,3.19
3028 增你強,2021    ,13,366,32968,488672,353,455704,2536,1291,1.96
3029 零壹,2021    ,2,291,31583,432174,289,400591,15792,1386,11.39
3030 德律,2021    ,2,580,7730,784676,578,776946,3865,1344,2.88
3031 佰鴻,2021    ,2,82,14391,112877,80,98486,7196,1231,5.84
3032 偉訓,2021    ,4,146,16278,234888,142,218610,4070,1540,2.64
3033 威健,2021    ,11,495,146438,911188,484,764750,13313,1580,8.43
3034 聯詠,2021    ,14,2495,278989,13487483,2481,13208494,19928,5324,3.74
3035 智原,2021    ,6,584,56674,1417531,578,1360857,9446,2354,4.01
3036 文曄,2021    ,9,876,166070,1678561,867,1512491,18452,1745,10.58
3037 欣興,2021    ,28,13412,434942,14335093,13384,13900151,15534,1039,14.96
3038 全台,2021    ,5,870,19031,643783,865,624752,3806,722,5.27
3040 遠見,2021    ,1,16,2214,15625,15,13411,2214,894,2.48
3041 揚智,2021    ,2,246,27203,584883,244,557680,13602,2286,5.95
3042 晶技,2021    ,15,1151,88811,1370559,1136,1281748,5921,1128,5.25
3043 科風,2021    ,2,187,2932,129035,185,126103,1466,682,2.15
3044 健鼎,2021    ,12,1316,149342,1488873,1304,1339531,12445,1027,12.12
3045 台灣大,2021    ,18,3770,177056,4890645,3752,4713589,9836,1256,7.83
3046 建碁,2021    ,2,42,13003,46569,40,33566,6502,839,7.75
3047 訊舟,2021    ,4,298,11925,372237,294,360312,2981,1226,2.43
3048 益登,2021    ,5,470,22561,799367,465,776806,4512,1671,2.70
3049 精金,2021    ,6,306,19439,405229,300,385790,3240,1286,2.52
3050 鈺德,2021    ,4,209,13845,174733,205,160888,3461,785,4.41
3051 力特,2021    ,2,615,8979,455045,613,446066,4490,728,6.17
3052 夆典,2021    ,4,118,19017,114336,114,95319,4754,836,5.69
3054 立萬利,2021    ,1,31,3326,29054,30,25728,3326,858,3.88
3055 蔚華科,2021    ,7,102,25407,244615,95,219208,3630,2307,1.57
3056 富華新,2021    ,2,68,3294,104193,66,100899,1647,1529,1.08
3057 喬鼎,2021    ,3,147,12777,201020,144,188243,4259,1307,3.26
3058 立德,2021    ,8,149,18938,192464,141,173526,2367,1231,1.92
3059 華晶科,2021    ,9,242,38710,501447,233,462737,4301,1986,2.17
3060 銘異,2021    ,2,368,20808,342928,366,322120,10404,880,11.82
3062 建漢,2021    ,2,169,6625,214255,167,207630,3313,1243,2.66
3090 日電貿,2021    ,6,151,63888,161629,145,97741,10648,674,15.80
3092 鴻碩,2021    ,1,17,3072,23987,16,20915,3072,1307,2.35
3094 聯傑,2021    ,4,76,11191,110818,72,99627,2798,1384,2.02
3130 一零四,2021    ,13,838,75885,1167752,825,1091867,5837,1323,4.41
3138 耀登,2021    ,3,110,20837,175791,107,154954,6946,1448,4.80
3149 正達,2021    ,3,519,12929,427710,516,414781,4310,804,5.36
3164 景岳,2021    ,1,151,2452,115062,150,112610,2452,751,3.27
3167 大量,2021    ,6,259,21699,280414,253,258715,3617,1023,3.54
3168 眾福科,2021    ,3,125,18362,164174,122,145812,6121,1195,5.12
3189 景碩,2021    ,11,5586,98751,5073401,5575,4974650,8977,892,10.06
3209 全科,2021    ,12,238,48026,377171,226,329145,4002,1456,2.75
3229 晟鈦,2021    ,1,198,225,125581,197,125356,225,636,0.35
3231 緯創,2021    ,15,9839,470402,15754388,9824,15283986,31360,1556,20.16
3257 虹冠電,2021    ,6,81,40108,179336,75,139228,6685,1856,3.60
3266 昇陽,2021    ,3,73,8650,92916,70,84266,2883,1204,2.40
3296 勝德,2021    ,3,135,4172,131095,132,126923,1391,962,1.45
3305 昇貿,2021    ,5,186,9819,190812,181,180993,1964,1000,1.96
3308 聯德,2021    ,1,26,1152,24952,25,23800,1152,952,1.21
3311 閎暉,2021    ,1,278,2639,199997,277,197358,2639,712,3.70
3312 弘憶股,2021    ,5,104,24587,167889,99,143302,4917,1447,3.40
3321 同泰,2021    ,3,532,9786,346169,529,336383,3262,636,5.13
3346 麗清,2021    ,1,100,5498,132836,99,127338,5498,1286,4.27
3356 奇偶,2021    ,2,174,5394,205686,172,200292,2697,1164,2.32
3376 新日興,2021    ,6,2647,51571,1674858,2641,1623287,8595,615,13.98
3380 明泰,2021    ,2,1346,28371,1426037,1344,1397666,14186,1040,13.64
3406 玉晶光,2021    ,8,630,56747,755263,622,698516,7093,1123,6.32
3413 京鼎,2021    ,6,271,21284,393328,265,372044,3547,1404,2.53
3416 融程電,2021    ,4,387,25176,363134,383,337958,6294,882,7.13
3419 譁裕,2021    ,6,170,11927,180122,164,168195,1988,1026,1.94
3437 榮創,2021    ,2,910,10553,734019,908,723466,5277,797,6.62
3443 創意,2021    ,9,676,130031,2165638,667,2035607,14448,3052,4.73
3447 展達,2021    ,2,139,10877,201772,137,190895,5439,1393,3.90
3450 聯鈞,2021    ,7,713,29447,603749,706,574302,4207,813,5.17
3454 晶睿,2021    ,7,969,28352,1073878,962,1045526,4050,1087,3.73
3481 群創,2021    ,9,27009,350125,35508569,27000,35158444,38903,1302,29.88
3494 誠研,2021    ,4,197,7838,165516,193,157678,1960,817,2.40
3501 維熹,2021    ,3,311,15625,221419,308,205794,5208,668,7.80
3504 揚明光,2021    ,3,872,18851,780672,869,761821,6284,877,7.17
3515 華擎,2021    ,7,320,95374,943099,313,847725,13625,2708,5.03
3518 柏騰,2021    ,3,53,8535,66873,50,58338,2845,1167,2.44
3528 安馳,2021    ,2,169,39053,315067,167,276014,19527,1653,11.81
3530 晶相光,2021    ,5,65,57065,232724,60,175659,11413,2928,3.90
3532 台勝科,2021    ,3,1369,8942,1890665,1366,1881723,2981,1378,2.16
3533 嘉澤,2021    ,15,146,63687,330924,131,267237,4246,2040,2.08
3535 晶彩科,2021    ,2,224,10006,220347,222,210341,5003,947,5.28
3543 州巧,2021    ,5,418,13347,372137,413,358790,2669,869,3.07
3545 敦泰,2021    ,10,423,82193,1391222,413,1309029,8219,3170,2.59
3550 聯穎,2021    ,5,65,10923,73116,60,62193,2185,1037,2.11
3557 嘉威,2021    ,4,58,38059,153287,54,115228,9515,2134,4.46
3563 牧德,2021    ,4,300,45033,421325,296,376292,11258,1271,8.86
3576 聯合再生,2021    ,13,1646,46709,1457016,1633,1410307,3593,864,4.16
3583 辛耘,2021    ,8,583,41001,623603,575,582602,5125,1013,5.06
3588 通嘉,2021    ,3,163,16015,390404,160,374389,5338,2340,2.28
3591 艾笛森,2021    ,5,152,12132,138544,147,126412,2426,860,2.82
3592 瑞鼎,2021    ,7,693,214554,4499537,686,4284983,30651,6246,4.91
3593 力銘,2021    ,2,29,2094,22457,27,20363,1047,754,1.39
3596 智易,2021    ,8,796,86184,1762312,788,1676128,10773,2127,5.06
3605 宏致,2021    ,4,613,19516,611076,609,591560,4879,971,5.02
3607 谷崧,2021    ,3,109,3750,77375,106,73625,1250,695,1.80
3617 碩天,2021    ,3,363,21006,434975,360,413969,7002,1150,6.09
3622 洋華,2021    ,4,153,15882,179290,149,163408,3971,1097,3.62
3645 達邁,2021    ,5,426,20831,424025,421,403194,4166,958,4.35
3652 精聯,2021    ,4,305,10660,319878,301,309218,2665,1027,2.59
3653 健策,2021    ,5,1592,31422,1530521,1587,1499099,6284,945,6.65
3661 世芯-KY,2021    ,10,466,299099,1377277,456,1078178,29910,2364,12.65
3665 貿聯-KY,2021    ,6,12771,0,5738251,12765,5738251,0,450,0.00
3669 圓展,2021    ,8,532,62122,626934,524,564812,7765,1078,7.20
3673 TPK-KY,2021    ,9,15444,0,8652227,15435,8652227,0,561,0.00
3679 新至陞,2021    ,4,81,39616,143789,77,104173,9904,1353,7.32
3686 達能,2021    ,1,17,4060,19005,16,14945,4060,934,4.35
3694 海華,2021    ,3,199,6941,260508,196,253567,2314,1294,1.79
3701 大眾控,2021    ,3,10,10244,9162,7, ,3415,0, 
3702 大聯大,2021    ,11,266,150544,787727,255,637183,13686,2499,5.48
3703 欣陸,2021    ,7,37,24490,75566,30,51076,3499,1703,2.05
3704 合勤控,2021    ,3,100,17423,171601,97,154178,5808,1589,3.65
3705 永信,2021    ,2,17,3911,33388,15,29477,1956,1965,1.00
3706 神達,2021    ,3,13,6000,21256,10,15256,2000,1526,1.31
3708 上緯投控,2021    ,3,30,9199,39308,27,30109,3066,1115,2.75
3711 日月光投控,2021    ,12,102,136150,620610,90,484460,11346,5383,2.11
3712 永崴投控,2021    ,2,20,0,36603,18,36603,0,2034,0.00
3714 富采,2021    ,20,69,41424,199747,49,158323,2071,3231,0.64
4104 佳醫,2021    ,2,206,12804,254206,204,241402,6402,1183,5.41
4106 雃博,2021    ,6,279,15955,276787,273,260832,2659,955,2.78
4108 懷特,2021    ,3,52,5112,55500,49,50388,1704,1028,1.66
4119 旭富,2021    ,4,223,15776,191753,219,175977,3944,804,4.91
4133 亞諾法,2021    ,1,124,6186,104604,123,98418,6186,800,7.73
4137 麗豐-KY,2021    ,5,803,750,849347,798,848597,150,1063,0.14
4142 國光生,2021    ,5,518,87408,476388,513,388980,17482,758,23.06
4148 全宇生技-KY,2021    ,3,364,3318,174123,361,170805,1106,473,2.34
4155 訊映,2021    ,2,96,6370,78593,94,72223,3185,768,4.15
4164 承業醫,2021    ,5,55,34107,92327,50,58220,6821,1164,5.86
4190 佐登-KY,2021    ,10,2224,17131,1215474,2214,1198343,1713,541,3.17
4306 炎洲,2021    ,6,386,6106,268804,380,262698,1018,691,1.47
4414 如興,2021    ,5,60,23325,90085,55,66760,4665,1214,3.84
4426 利勤,2021    ,1,707,1840,348460,706,346620,1840,491,3.75
4438 廣越,2021    ,7,216,9413,223436,209,214023,1345,1024,1.31
4439 冠星-KY,2021    ,3,1186,0,503623,1183,503623,0,426,0.00
4440 宜新實業,2021    ,2,193,8309,157966,191,149657,4155,784,5.30
4526 東台,2021    ,4,715,6994,546531,711,539537,1749,759,2.30
4532 瑞智,2021    ,4,335,19207,348919,331,329712,4802,996,4.82
4536 拓凱,2021    ,5,318,27629,380488,313,352859,5526,1127,4.90
4540 全球傳動,2021    ,2,1143,8080,768537,1141,760457,4040,666,6.06
4545 銘鈺,2021    ,1,532,7621,407774,531,400153,7621,754,10.11
4551 智伸科,2021    ,1,58,12142,132556,57,120414,12142,2113,5.75
4552 力達-KY,2021    ,2,1138,0,429277,1136,429277,0,378,0.00
4555 氣立,2021    ,3,209,4744,147287,206,142543,1581,692,2.29
4557 永新-KY,2021    ,3,590,1999,353205,587,351206,666,598,1.11
4560 強信-KY,2021    ,1,1439,0,634189,1438,634189,0,441,0.00
4562 穎漢,2021    ,3,329,7382,221719,326,214337,2461,657,3.74
4564 元翎,2021    ,2,341,11246,248895,339,237649,5623,701,8.02
4566 時碩工業,2021    ,4,313,12863,310879,309,298016,3216,964,3.33
